"","rules","support","confidence","lift"
"123","{famsize=GT3} => {failures=Less}",0.681012658227848,0.95729537366548,0.997708898675105
"50","{failures=Less} => {traveltime=<15}",0.622784810126582,0.649076517150396,0.99760787655411
"191","{Pstatus=T} => {higher=yes}",0.848101265822785,0.946327683615819,0.996798493408663
"86","{failures=Less} => {guardian=mother}",0.660759493670886,0.688654353562005,0.996404650758213
"182","{higher=yes} => {schoolsup=no}",0.822784810126582,0.866666666666667,0.99515503875969
"131","{address=U} => {schoolsup=no}",0.673417721518987,0.866449511400652,0.994905688962957
"185","{school=GP} => {Pstatus=T}",0.787341772151899,0.891117478510029,0.994326000032377
"45","{traveltime=<15} => {Pstatus=T}",0.579746835443038,0.891050583657588,0.994251357471037
"76","{internet=yes} => {guardian=mother}",0.572151898734177,0.68693009118541,0.993909838894641
"116","{schoolsup=no} => {famsize=GT3}",0.615189873417721,0.706395348837209,0.992975668294298
"136","{Pstatus=T} => {address=U}",0.691139240506329,0.771186440677966,0.992243140285983
"41","{traveltime=<15} => {schoolsup=no}",0.562025316455696,0.863813229571984,0.991878563025971
"96","{internet=yes} => {Dalc=Very Low}",0.577215189873418,0.693009118541033,0.991806528346769
"157","{nursery=yes} => {schoolsup=no}",0.686075949367089,0.863057324840764,0.991010591023552
"97","{Dalc=Very Low} => {schoolsup=no}",0.60253164556962,0.86231884057971,0.990162622177283
"55","{romantic=no} => {nursery=yes}",0.524050632911392,0.787072243346008,0.990106802935264
"141","{age=15-30} => {nursery=yes}",0.622784810126582,0.78594249201278,0.988685618933274
"32","{higher=yes} => {absences=Very Good}",0.579746835443038,0.610666666666667,0.988579234972678
"109","{famsize=GT3} => {age=15-30}",0.556962025316456,0.782918149466192,0.98802769661069
"125","{address=U} => {age=15-30}",0.607594936708861,0.781758957654723,0.986564818765545
"151","{age=15-30} => {higher=yes}",0.741772151898734,0.936102236421725,0.986027689030884
"82","{Pstatus=T} => {guardian=mother}",0.610126582278481,0.680790960451977,0.985027213840773
"161","{nursery=yes} => {Pstatus=T}",0.70126582278481,0.882165605095541,0.984337327719601
"143","{age=15-30} => {internet=yes}",0.648101265822785,0.817891373801917,0.981966846965827
"177","{schoolsup=no} => {school=GP}",0.754430379746835,0.866279069767442,0.980459119077764
"91","{Dalc=Very Low} => {age=15-30}",0.541772151898734,0.77536231884058,0.978492383201371
"60","{schoolsup=no} => {romantic=no}",0.567088607594937,0.651162790697674,0.977982138120081
"107","{famsize=GT3} => {address=U}",0.539240506329114,0.758007117437722,0.97528603057948
"24","{internet=yes} => {absences=Very Good}",0.50126582278481,0.601823708206687,0.97426378992476
"28","{school=GP} => {absences=Very Good}",0.531645569620253,0.601719197707736,0.974094602846541
"5","{paid=no} => {failures=Less}",0.506329113924051,0.934579439252336,0.974033980223411
"57","{romantic=no} => {internet=yes}",0.539240506329114,0.809885931558935,0.972355449744011
"69","{guardian=mother} => {address=U}",0.521518987341772,0.754578754578755,0.970874944816313
"14","{schoolsup=no} => {famsup=yes}",0.516455696202532,0.593023255813954,0.967951182010379
"112","{nursery=yes} => {famsize=GT3}",0.546835443037975,0.687898089171974,0.966974182288007
"148","{school=GP} => {age=15-30}",0.675949367088608,0.765042979942693,0.965469575327041
"53","{romantic=no} => {age=15-30}",0.506329113924051,0.760456273764259,0.959681240053937
